/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 0 --prompt-offset 0 --tag draft_k7 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_04_draft_k7.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 7

[*] sglang / draft draft_k7 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:01,  2.10it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.05it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:01<00:00,  2.24it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:01<00:00,  3.18it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:01<00:00,  2.70it/s]

Multi-thread loading shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Multi-thread loading shards: 100% Completed | 1/1 [00:00<00:00,  2.91it/s]
Multi-thread loading shards: 100% Completed | 1/1 [00:00<00:00,  2.91it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=4.99 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=4.99 GB):   2%|▏         | 1/50 [00:00<00:44,  1.11it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.74 GB):   2%|▏         | 1/50 [00:00<00:44,  1.11it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.74 GB):   4%|▍         | 2/50 [00:01<00:39,  1.22it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.70 GB):   4%|▍         | 2/50 [00:01<00:39,  1.22it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.70 GB):   6%|▌         | 3/50 [00:01<00:26,  1.77it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.70 GB):   6%|▌         | 3/50 [00:01<00:26,  1.77it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.70 GB):   8%|▊         | 4/50 [00:02<00:27,  1.66it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.70 GB):   8%|▊         | 4/50 [00:02<00:27,  1.66it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.70 GB):  10%|█         | 5/50 [00:02<00:21,  2.11it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.69 GB):  10%|█         | 5/50 [00:02<00:21,  2.11it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.69 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.95it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.69 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.95it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.69 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.41it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.69 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.41it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.69 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.29it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.68 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.29it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.68 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.79it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.68 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.79it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.68 GB):  20%|██        | 10/50 [00:04<00:14,  2.72it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.68 GB):  20%|██        | 10/50 [00:04<00:14,  2.72it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.68 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.35it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.67 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.35it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.67 GB):  24%|██▍       | 12/50 [00:05<00:11,  3.45it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.67 GB):  24%|██▍       | 12/50 [00:05<00:11,  3.45it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.67 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.24it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.66 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.24it/s] 
Capturing num tokens (num_tokens=960 avail_mem=3.66 GB):  28%|██▊       | 14/50 [00:05<00:08,  4.48it/s]
Capturing num tokens (num_tokens=896 avail_mem=3.66 GB):  28%|██▊       | 14/50 [00:05<00:08,  4.48it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.66 GB):  28%|██▊       | 14/50 [00:05<00:08,  4.48it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.66 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.49it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.65 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.49it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.65 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.49it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.65 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.41it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.65 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.41it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.64 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.41it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.64 GB):  40%|████      | 20/50 [00:06<00:04,  7.41it/s]
