/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle3 --rep 0 --prompt-offset 0 --tag eagle3_k5_topk8_ndt32 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_07_eagle3_k5_topk8_ndt32.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5 --topk 8 --num-draft-tokens 32

[*] sglang / eagle3 eagle3_k5_topk8_ndt32 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.11it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.22it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:00<00:00,  3.28it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  4.03it/s]

Multi-thread loading pt checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.16s/it]
Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.16s/it]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=4.76 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=4.76 GB):   2%|▏         | 1/50 [00:00<00:40,  1.20it/s]
Capturing num tokens (num_tokens=3840 avail_mem=2.58 GB):   2%|▏         | 1/50 [00:00<00:40,  1.20it/s]
Capturing num tokens (num_tokens=3840 avail_mem=2.58 GB):   4%|▍         | 2/50 [00:01<00:38,  1.25it/s]
Capturing num tokens (num_tokens=3584 avail_mem=2.47 GB):   4%|▍         | 2/50 [00:01<00:38,  1.25it/s]
Capturing num tokens (num_tokens=3584 avail_mem=2.47 GB):   6%|▌         | 3/50 [00:01<00:26,  1.80it/s]
Capturing num tokens (num_tokens=3328 avail_mem=2.47 GB):   6%|▌         | 3/50 [00:01<00:26,  1.80it/s]
Capturing num tokens (num_tokens=3328 avail_mem=2.47 GB):   8%|▊         | 4/50 [00:02<00:27,  1.66it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.46 GB):   8%|▊         | 4/50 [00:02<00:27,  1.66it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.46 GB):  10%|█         | 5/50 [00:02<00:21,  2.12it/s]
Capturing num tokens (num_tokens=2816 avail_mem=2.46 GB):  10%|█         | 5/50 [00:02<00:21,  2.12it/s]
