/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method ngram --rep 1 --prompt-offset 7 --tag ngram_ndt16 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_06_ngram_ndt16.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --num-draft-tokens 16

[*] sglang / ngram ngram_ndt16 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.17it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.30it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:00<00:00,  3.36it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  4.13it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.80 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.80 GB):   2%|▏         | 1/50 [00:00<00:42,  1.15it/s]
Capturing num tokens (num_tokens=3840 avail_mem=2.42 GB):   2%|▏         | 1/50 [00:00<00:42,  1.15it/s]
Capturing num tokens (num_tokens=3840 avail_mem=2.42 GB):   4%|▍         | 2/50 [00:01<00:38,  1.23it/s]
Capturing num tokens (num_tokens=3584 avail_mem=2.38 GB):   4%|▍         | 2/50 [00:01<00:38,  1.23it/s]
Capturing num tokens (num_tokens=3584 avail_mem=2.38 GB):   6%|▌         | 3/50 [00:01<00:26,  1.77it/s]
Capturing num tokens (num_tokens=3328 avail_mem=2.38 GB):   6%|▌         | 3/50 [00:01<00:26,  1.77it/s]
Capturing num tokens (num_tokens=3328 avail_mem=2.38 GB):   8%|▊         | 4/50 [00:02<00:27,  1.66it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.37 GB):   8%|▊         | 4/50 [00:02<00:27,  1.66it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.37 GB):  10%|█         | 5/50 [00:02<00:21,  2.11it/s]
Capturing num tokens (num_tokens=2816 avail_mem=2.37 GB):  10%|█         | 5/50 [00:02<00:21,  2.11it/s]
Capturing num tokens (num_tokens=2816 avail_mem=2.37 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.95it/s]
Capturing num tokens (num_tokens=2560 avail_mem=2.37 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.95it/s]
