/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle --rep 0 --prompt-offset 0 --tag eagle_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_06_eagle_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / eagle eagle_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:01,  2.47it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.43it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:01<00:00,  2.25it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:01<00:00,  3.22it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:01<00:00,  2.84it/s]

Multi-thread loading pt checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.04it/s]
Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.04it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=5.66 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=5.66 GB):   2%|▏         | 1/50 [00:00<00:41,  1.17it/s]
Capturing num tokens (num_tokens=3840 avail_mem=4.46 GB):   2%|▏         | 1/50 [00:00<00:41,  1.17it/s]
Capturing num tokens (num_tokens=3840 avail_mem=4.46 GB):   4%|▍         | 2/50 [00:01<00:38,  1.23it/s]
Capturing num tokens (num_tokens=3584 avail_mem=4.42 GB):   4%|▍         | 2/50 [00:01<00:38,  1.23it/s]
Capturing num tokens (num_tokens=3584 avail_mem=4.42 GB):   6%|▌         | 3/50 [00:01<00:26,  1.77it/s]
Capturing num tokens (num_tokens=3328 avail_mem=4.42 GB):   6%|▌         | 3/50 [00:01<00:26,  1.77it/s]
Capturing num tokens (num_tokens=3328 avail_mem=4.42 GB):   8%|▊         | 4/50 [00:02<00:27,  1.64it/s]
Capturing num tokens (num_tokens=3072 avail_mem=4.42 GB):   8%|▊         | 4/50 [00:02<00:27,  1.64it/s]
Capturing num tokens (num_tokens=3072 avail_mem=4.42 GB):  10%|█         | 5/50 [00:02<00:21,  2.10it/s]
Capturing num tokens (num_tokens=2816 avail_mem=4.41 GB):  10%|█         | 5/50 [00:02<00:21,  2.10it/s]
Capturing num tokens (num_tokens=2816 avail_mem=4.41 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.96it/s]
Capturing num tokens (num_tokens=2560 avail_mem=4.41 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.96it/s]
Capturing num tokens (num_tokens=2560 avail_mem=4.41 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.42it/s]
Capturing num tokens (num_tokens=2304 avail_mem=4.41 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.42it/s]
Capturing num tokens (num_tokens=2304 avail_mem=4.41 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.31it/s]
Capturing num tokens (num_tokens=2048 avail_mem=4.40 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.31it/s]
Capturing num tokens (num_tokens=2048 avail_mem=4.40 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.83it/s]
Capturing num tokens (num_tokens=1792 avail_mem=4.40 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.83it/s]
Capturing num tokens (num_tokens=1792 avail_mem=4.40 GB):  20%|██        | 10/50 [00:04<00:14,  2.77it/s]
Capturing num tokens (num_tokens=1536 avail_mem=4.40 GB):  20%|██        | 10/50 [00:04<00:14,  2.77it/s]
Capturing num tokens (num_tokens=1536 avail_mem=4.40 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.41it/s]
Capturing num tokens (num_tokens=1280 avail_mem=4.39 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.41it/s]
Capturing num tokens (num_tokens=1280 avail_mem=4.39 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.51it/s]
Capturing num tokens (num_tokens=1024 avail_mem=4.39 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.51it/s]
Capturing num tokens (num_tokens=1024 avail_mem=4.39 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.32it/s]
Capturing num tokens (num_tokens=960 avail_mem=4.38 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.32it/s] 
Capturing num tokens (num_tokens=960 avail_mem=4.38 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.56it/s]
