/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method ngram --rep 0 --prompt-offset 0 --tag ngram_ndt16 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_08_ngram_ndt16.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --num-draft-tokens 16

[*] sglang / ngram ngram_ndt16 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.18it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.32it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:00<00:00,  3.40it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  4.17it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.81 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.81 GB):   2%|▏         | 1/50 [00:00<00:43,  1.12it/s]
Capturing num tokens (num_tokens=3840 avail_mem=2.42 GB):   2%|▏         | 1/50 [00:00<00:43,  1.12it/s]
Capturing num tokens (num_tokens=3840 avail_mem=2.42 GB):   4%|▍         | 2/50 [00:01<00:39,  1.20it/s]
Capturing num tokens (num_tokens=3584 avail_mem=2.38 GB):   4%|▍         | 2/50 [00:01<00:39,  1.20it/s]
Capturing num tokens (num_tokens=3584 avail_mem=2.38 GB):   6%|▌         | 3/50 [00:01<00:27,  1.73it/s]
Capturing num tokens (num_tokens=3328 avail_mem=2.38 GB):   6%|▌         | 3/50 [00:01<00:27,  1.73it/s]
Capturing num tokens (num_tokens=3328 avail_mem=2.38 GB):   8%|▊         | 4/50 [00:02<00:28,  1.62it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.37 GB):   8%|▊         | 4/50 [00:02<00:28,  1.62it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.37 GB):  10%|█         | 5/50 [00:02<00:21,  2.08it/s]
