/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle3 --rep 1 --prompt-offset 7 --tag eagle3_k3 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_05_eagle3_k3.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 3

[*] sglang / eagle3 eagle3_k3 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:01,  3.00it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.12it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:00<00:00,  3.22it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:01<00:00,  3.94it/s]

Multi-thread loading pt checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.25s/it]
Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.25s/it]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=4.79 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=4.79 GB):   2%|▏         | 1/50 [00:00<00:40,  1.20it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.21 GB):   2%|▏         | 1/50 [00:00<00:40,  1.20it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.21 GB):   4%|▍         | 2/50 [00:01<00:38,  1.25it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.15 GB):   4%|▍         | 2/50 [00:01<00:38,  1.25it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.15 GB):   6%|▌         | 3/50 [00:01<00:26,  1.78it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.15 GB):   6%|▌         | 3/50 [00:01<00:26,  1.78it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.15 GB):   8%|▊         | 4/50 [00:02<00:27,  1.65it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.14 GB):   8%|▊         | 4/50 [00:02<00:27,  1.65it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.14 GB):  10%|█         | 5/50 [00:02<00:21,  2.10it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.14 GB):  10%|█         | 5/50 [00:02<00:21,  2.10it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.14 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.95it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.14 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.95it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.14 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.42it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.14 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.42it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.14 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.30it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.13 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.30it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.13 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.80it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.13 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.80it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.13 GB):  20%|██        | 10/50 [00:04<00:14,  2.75it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.12 GB):  20%|██        | 10/50 [00:04<00:14,  2.75it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.12 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.38it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.12 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.38it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.12 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.48it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.11 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.48it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.11 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.28it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.11 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.28it/s] 
Capturing num tokens (num_tokens=960 avail_mem=3.11 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.53it/s]
Capturing num tokens (num_tokens=896 avail_mem=3.11 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.53it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.11 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.53it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.11 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.55it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.10 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.55it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.10 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.55it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.10 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.47it/s]
