/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 0 --prompt-offset 0 --tag draft_k3 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_02_draft_k3.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 3

[*] sglang / draft draft_k3 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:01,  2.00it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.07it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:01<00:00,  2.12it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:01<00:00,  3.06it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:01<00:00,  2.61it/s]

Multi-thread loading shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Multi-thread loading shards: 100% Completed | 1/1 [00:00<00:00,  2.87it/s]
Multi-thread loading shards: 100% Completed | 1/1 [00:00<00:00,  2.87it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=5.06 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=5.06 GB):   2%|▏         | 1/50 [00:00<00:44,  1.09it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.90 GB):   2%|▏         | 1/50 [00:00<00:44,  1.09it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.90 GB):   4%|▍         | 2/50 [00:01<00:39,  1.21it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.87 GB):   4%|▍         | 2/50 [00:01<00:39,  1.21it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.87 GB):   6%|▌         | 3/50 [00:01<00:26,  1.74it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.86 GB):   6%|▌         | 3/50 [00:01<00:26,  1.74it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.86 GB):   8%|▊         | 4/50 [00:02<00:28,  1.64it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.86 GB):   8%|▊         | 4/50 [00:02<00:28,  1.64it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.86 GB):  10%|█         | 5/50 [00:02<00:21,  2.10it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.86 GB):  10%|█         | 5/50 [00:02<00:21,  2.10it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.86 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.97it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.85 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.97it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.85 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.44it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.85 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.44it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.85 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.31it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.84 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.31it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.84 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.80it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.84 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.80it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.84 GB):  20%|██        | 10/50 [00:04<00:14,  2.71it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.83 GB):  20%|██        | 10/50 [00:04<00:14,  2.71it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.83 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.33it/s]
