/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 1 --prompt-offset 7 --tag draft_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_04_draft_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / draft draft_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.11it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.25it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:00<00:00,  3.34it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  4.09it/s]

Multi-thread loading shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Multi-thread loading shards: 100% Completed | 1/1 [00:00<00:00,  2.80it/s]
Multi-thread loading shards: 100% Completed | 1/1 [00:00<00:00,  2.80it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=5.06 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=5.06 GB):   2%|▏         | 1/50 [00:00<00:42,  1.14it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.85 GB):   2%|▏         | 1/50 [00:00<00:42,  1.14it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.85 GB):   4%|▍         | 2/50 [00:01<00:39,  1.22it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.82 GB):   4%|▍         | 2/50 [00:01<00:39,  1.22it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.82 GB):   6%|▌         | 3/50 [00:01<00:26,  1.75it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.82 GB):   6%|▌         | 3/50 [00:01<00:26,  1.75it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.82 GB):   8%|▊         | 4/50 [00:02<00:28,  1.63it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.81 GB):   8%|▊         | 4/50 [00:02<00:28,  1.63it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.81 GB):  10%|█         | 5/50 [00:02<00:21,  2.08it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.81 GB):  10%|█         | 5/50 [00:02<00:21,  2.08it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.81 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.94it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.81 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.94it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.81 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.40it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.80 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.40it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.80 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.29it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.80 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.29it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.80 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.80it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.80 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.80it/s]
