/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle3 --rep 1 --prompt-offset 7 --tag eagle3_k5_topk8_ndt32 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_07_eagle3_k5_topk8_ndt32.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5 --topk 8 --num-draft-tokens 32

[*] sglang / eagle3 eagle3_k5_topk8_ndt32 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.16it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.30it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:00<00:00,  3.41it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  4.17it/s]

Multi-thread loading pt checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.18s/it]
Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.18s/it]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=4.75 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=4.75 GB):   2%|▏         | 1/50 [00:00<00:44,  1.11it/s]
Capturing num tokens (num_tokens=3840 avail_mem=2.58 GB):   2%|▏         | 1/50 [00:00<00:44,  1.11it/s]
Capturing num tokens (num_tokens=3840 avail_mem=2.58 GB):   4%|▍         | 2/50 [00:01<00:39,  1.21it/s]
Capturing num tokens (num_tokens=3584 avail_mem=2.47 GB):   4%|▍         | 2/50 [00:01<00:39,  1.21it/s]
Capturing num tokens (num_tokens=3584 avail_mem=2.47 GB):   6%|▌         | 3/50 [00:01<00:26,  1.74it/s]
Capturing num tokens (num_tokens=3328 avail_mem=2.47 GB):   6%|▌         | 3/50 [00:01<00:26,  1.74it/s]
Capturing num tokens (num_tokens=3328 avail_mem=2.47 GB):   8%|▊         | 4/50 [00:02<00:28,  1.63it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.46 GB):   8%|▊         | 4/50 [00:02<00:28,  1.63it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.46 GB):  10%|█         | 5/50 [00:02<00:21,  2.08it/s]
Capturing num tokens (num_tokens=2816 avail_mem=2.46 GB):  10%|█         | 5/50 [00:02<00:21,  2.08it/s]
Capturing num tokens (num_tokens=2816 avail_mem=2.46 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.94it/s]
Capturing num tokens (num_tokens=2560 avail_mem=2.46 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.94it/s]
Capturing num tokens (num_tokens=2560 avail_mem=2.46 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.41it/s]
Capturing num tokens (num_tokens=2304 avail_mem=2.45 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.41it/s]
Capturing num tokens (num_tokens=2304 avail_mem=2.45 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.30it/s]
Capturing num tokens (num_tokens=2048 avail_mem=2.45 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.30it/s]
Capturing num tokens (num_tokens=2048 avail_mem=2.45 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.81it/s]
Capturing num tokens (num_tokens=1792 avail_mem=2.45 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.81it/s]
Capturing num tokens (num_tokens=1792 avail_mem=2.45 GB):  20%|██        | 10/50 [00:04<00:14,  2.75it/s]
Capturing num tokens (num_tokens=1536 avail_mem=2.44 GB):  20%|██        | 10/50 [00:04<00:14,  2.75it/s]
Capturing num tokens (num_tokens=1536 avail_mem=2.44 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.39it/s]
Capturing num tokens (num_tokens=1280 avail_mem=2.44 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.39it/s]
Capturing num tokens (num_tokens=1280 avail_mem=2.44 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.50it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.43 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.50it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.43 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.31it/s]
Capturing num tokens (num_tokens=960 avail_mem=2.43 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.31it/s] 
Capturing num tokens (num_tokens=960 avail_mem=2.43 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.55it/s]
Capturing num tokens (num_tokens=896 avail_mem=2.43 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.55it/s]
Capturing num tokens (num_tokens=832 avail_mem=2.42 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.55it/s]
Capturing num tokens (num_tokens=832 avail_mem=2.42 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.58it/s]
Capturing num tokens (num_tokens=768 avail_mem=2.42 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.58it/s]
Capturing num tokens (num_tokens=704 avail_mem=2.42 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.58it/s]
Capturing num tokens (num_tokens=704 avail_mem=2.42 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.51it/s]
Capturing num tokens (num_tokens=640 avail_mem=2.41 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.51it/s]
Capturing num tokens (num_tokens=576 avail_mem=2.41 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.51it/s]
Capturing num tokens (num_tokens=576 avail_mem=2.41 GB):  40%|████      | 20/50 [00:06<00:04,  7.46it/s]
Capturing num tokens (num_tokens=512 avail_mem=2.41 GB):  40%|████      | 20/50 [00:06<00:04,  7.46it/s]
Capturing num tokens (num_tokens=480 avail_mem=2.40 GB):  40%|████      | 20/50 [00:06<00:04,  7.46it/s]
Capturing num tokens (num_tokens=480 avail_mem=2.40 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.46it/s]
Capturing num tokens (num_tokens=448 avail_mem=2.40 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.46it/s]
Capturing num tokens (num_tokens=416 avail_mem=2.40 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.46it/s]
Capturing num tokens (num_tokens=416 avail_mem=2.40 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.50it/s]
Capturing num tokens (num_tokens=384 avail_mem=2.39 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.50it/s]
Capturing num tokens (num_tokens=352 avail_mem=2.39 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.50it/s]
Capturing num tokens (num_tokens=352 avail_mem=2.39 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.55it/s]
Capturing num tokens (num_tokens=320 avail_mem=2.38 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.55it/s]
Capturing num tokens (num_tokens=288 avail_mem=2.38 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.55it/s]
Capturing num tokens (num_tokens=288 avail_mem=2.38 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.93it/s]
Capturing num tokens (num_tokens=256 avail_mem=2.37 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.93it/s]
Capturing num tokens (num_tokens=240 avail_mem=2.37 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.93it/s]
Capturing num tokens (num_tokens=240 avail_mem=2.37 GB):  60%|██████    | 30/50 [00:06<00:01, 13.24it/s]
Capturing num tokens (num_tokens=224 avail_mem=2.37 GB):  60%|██████    | 30/50 [00:06<00:01, 13.24it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.36 GB):  60%|██████    | 30/50 [00:06<00:01, 13.24it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.36 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.20it/s]
Capturing num tokens (num_tokens=192 avail_mem=2.36 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.20it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.36 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.20it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.36 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.37it/s]
Capturing num tokens (num_tokens=160 avail_mem=2.36 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.37it/s]
Capturing num tokens (num_tokens=144 avail_mem=2.35 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.37it/s]
Capturing num tokens (num_tokens=144 avail_mem=2.35 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.34it/s]
Capturing num tokens (num_tokens=128 avail_mem=2.35 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.34it/s]
Capturing num tokens (num_tokens=112 avail_mem=2.32 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.34it/s]
Capturing num tokens (num_tokens=112 avail_mem=2.32 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.41it/s]
Capturing num tokens (num_tokens=96 avail_mem=2.32 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.41it/s] 
Capturing num tokens (num_tokens=80 avail_mem=2.31 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.41it/s]
Capturing num tokens (num_tokens=80 avail_mem=2.31 GB):  80%|████████  | 40/50 [00:07<00:00, 16.23it/s]
Capturing num tokens (num_tokens=64 avail_mem=2.31 GB):  80%|████████  | 40/50 [00:07<00:00, 16.23it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.31 GB):  80%|████████  | 40/50 [00:07<00:00, 16.23it/s]
