/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle --rep 1 --prompt-offset 7 --tag eagle_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_08_eagle_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / eagle eagle_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.07it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.19it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:00<00:00,  3.27it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:01<00:00,  3.97it/s]

Multi-thread loading pt checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.10it/s]
Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.10it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=5.65 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=5.65 GB):   2%|▏         | 1/50 [00:00<00:40,  1.21it/s]
Capturing num tokens (num_tokens=3840 avail_mem=4.44 GB):   2%|▏         | 1/50 [00:00<00:40,  1.21it/s]
Capturing num tokens (num_tokens=3840 avail_mem=4.44 GB):   4%|▍         | 2/50 [00:01<00:38,  1.25it/s]
Capturing num tokens (num_tokens=3584 avail_mem=4.41 GB):   4%|▍         | 2/50 [00:01<00:38,  1.25it/s]
Capturing num tokens (num_tokens=3584 avail_mem=4.41 GB):   6%|▌         | 3/50 [00:01<00:26,  1.79it/s]
Capturing num tokens (num_tokens=3328 avail_mem=4.41 GB):   6%|▌         | 3/50 [00:01<00:26,  1.79it/s]
Capturing num tokens (num_tokens=3328 avail_mem=4.41 GB):   8%|▊         | 4/50 [00:02<00:27,  1.65it/s]
Capturing num tokens (num_tokens=3072 avail_mem=4.40 GB):   8%|▊         | 4/50 [00:02<00:27,  1.65it/s]
Capturing num tokens (num_tokens=3072 avail_mem=4.40 GB):  10%|█         | 5/50 [00:02<00:21,  2.11it/s]
Capturing num tokens (num_tokens=2816 avail_mem=4.40 GB):  10%|█         | 5/50 [00:02<00:21,  2.11it/s]
Capturing num tokens (num_tokens=2816 avail_mem=4.40 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.96it/s]
Capturing num tokens (num_tokens=2560 avail_mem=4.40 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.96it/s]
Capturing num tokens (num_tokens=2560 avail_mem=4.40 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.42it/s]
Capturing num tokens (num_tokens=2304 avail_mem=4.39 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.42it/s]
Capturing num tokens (num_tokens=2304 avail_mem=4.39 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.31it/s]
Capturing num tokens (num_tokens=2048 avail_mem=4.39 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.31it/s]
Capturing num tokens (num_tokens=2048 avail_mem=4.39 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.82it/s]
Capturing num tokens (num_tokens=1792 avail_mem=4.39 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.82it/s]
Capturing num tokens (num_tokens=1792 avail_mem=4.39 GB):  20%|██        | 10/50 [00:04<00:14,  2.76it/s]
Capturing num tokens (num_tokens=1536 avail_mem=4.38 GB):  20%|██        | 10/50 [00:04<00:14,  2.76it/s]
Capturing num tokens (num_tokens=1536 avail_mem=4.38 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.40it/s]
Capturing num tokens (num_tokens=1280 avail_mem=4.38 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.40it/s]
Capturing num tokens (num_tokens=1280 avail_mem=4.38 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.50it/s]
Capturing num tokens (num_tokens=1024 avail_mem=4.37 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.50it/s]
Capturing num tokens (num_tokens=1024 avail_mem=4.37 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.29it/s]
Capturing num tokens (num_tokens=960 avail_mem=4.37 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.29it/s] 
Capturing num tokens (num_tokens=960 avail_mem=4.37 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.56it/s]
Capturing num tokens (num_tokens=896 avail_mem=4.37 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.56it/s]
Capturing num tokens (num_tokens=832 avail_mem=4.37 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.56it/s]
Capturing num tokens (num_tokens=832 avail_mem=4.37 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.57it/s]
Capturing num tokens (num_tokens=768 avail_mem=4.36 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.57it/s]
Capturing num tokens (num_tokens=704 avail_mem=4.36 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.57it/s]
Capturing num tokens (num_tokens=704 avail_mem=4.36 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.50it/s]
Capturing num tokens (num_tokens=640 avail_mem=4.35 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.50it/s]
Capturing num tokens (num_tokens=576 avail_mem=4.35 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.50it/s]
Capturing num tokens (num_tokens=576 avail_mem=4.35 GB):  40%|████      | 20/50 [00:06<00:04,  7.45it/s]
Capturing num tokens (num_tokens=512 avail_mem=4.34 GB):  40%|████      | 20/50 [00:06<00:04,  7.45it/s]
Capturing num tokens (num_tokens=480 avail_mem=4.34 GB):  40%|████      | 20/50 [00:06<00:04,  7.45it/s]
Capturing num tokens (num_tokens=480 avail_mem=4.34 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.39it/s]
Capturing num tokens (num_tokens=448 avail_mem=4.34 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.39it/s]
Capturing num tokens (num_tokens=416 avail_mem=4.34 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.39it/s]
Capturing num tokens (num_tokens=416 avail_mem=4.34 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.36it/s]
Capturing num tokens (num_tokens=384 avail_mem=4.33 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.36it/s]
Capturing num tokens (num_tokens=352 avail_mem=4.33 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.36it/s]
Capturing num tokens (num_tokens=352 avail_mem=4.33 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.38it/s]
Capturing num tokens (num_tokens=320 avail_mem=4.32 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.38it/s]
