/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 1 --prompt-offset 7 --tag draft_k7 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_02_draft_k7.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 7

[*] sglang / draft draft_k7 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.35it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.49it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:00<00:00,  3.59it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  4.40it/s]

Multi-thread loading shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Multi-thread loading shards: 100% Completed | 1/1 [00:00<00:00,  3.53it/s]
Multi-thread loading shards: 100% Completed | 1/1 [00:00<00:00,  3.53it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=5.03 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=5.03 GB):   2%|▏         | 1/50 [00:00<00:39,  1.23it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.78 GB):   2%|▏         | 1/50 [00:00<00:39,  1.23it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.78 GB):   4%|▍         | 2/50 [00:01<00:36,  1.32it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.75 GB):   4%|▍         | 2/50 [00:01<00:36,  1.32it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.75 GB):   6%|▌         | 3/50 [00:01<00:24,  1.90it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.75 GB):   6%|▌         | 3/50 [00:01<00:24,  1.90it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.75 GB):   8%|▊         | 4/50 [00:01<00:18,  2.54it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.74 GB):   8%|▊         | 4/50 [00:01<00:18,  2.54it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.74 GB):  10%|█         | 5/50 [00:02<00:15,  2.95it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.74 GB):  10%|█         | 5/50 [00:02<00:15,  2.95it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.74 GB):  12%|█▏        | 6/50 [00:02<00:18,  2.37it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.73 GB):  12%|█▏        | 6/50 [00:02<00:18,  2.37it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.73 GB):  14%|█▍        | 7/50 [00:03<00:15,  2.84it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.73 GB):  14%|█▍        | 7/50 [00:03<00:15,  2.84it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.73 GB):  16%|█▌        | 8/50 [00:03<00:16,  2.54it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.73 GB):  16%|█▌        | 8/50 [00:03<00:16,  2.54it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.73 GB):  18%|█▊        | 9/50 [00:03<00:13,  3.06it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.72 GB):  18%|█▊        | 9/50 [00:03<00:13,  3.06it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.72 GB):  20%|██        | 10/50 [00:04<00:13,  2.91it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.72 GB):  20%|██        | 10/50 [00:04<00:13,  2.91it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.72 GB):  22%|██▏       | 11/50 [00:04<00:10,  3.55it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.72 GB):  22%|██▏       | 11/50 [00:04<00:10,  3.55it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.72 GB):  24%|██▍       | 12/50 [00:04<00:10,  3.61it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.71 GB):  24%|██▍       | 12/50 [00:04<00:10,  3.61it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.71 GB):  26%|██▌       | 13/50 [00:04<00:08,  4.43it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.71 GB):  26%|██▌       | 13/50 [00:04<00:08,  4.43it/s] 
Capturing num tokens (num_tokens=960 avail_mem=3.71 GB):  28%|██▊       | 14/50 [00:04<00:07,  4.63it/s]
Capturing num tokens (num_tokens=896 avail_mem=3.70 GB):  28%|██▊       | 14/50 [00:04<00:07,  4.63it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.70 GB):  28%|██▊       | 14/50 [00:04<00:07,  4.63it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.70 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.63it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.70 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.63it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.69 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.63it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.69 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.53it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.69 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.53it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.69 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.53it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.69 GB):  40%|████      | 20/50 [00:05<00:04,  7.48it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.68 GB):  40%|████      | 20/50 [00:05<00:04,  7.48it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.68 GB):  40%|████      | 20/50 [00:05<00:04,  7.48it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.68 GB):  44%|████▍     | 22/50 [00:05<00:03,  8.46it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.68 GB):  44%|████▍     | 22/50 [00:05<00:03,  8.46it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.68 GB):  44%|████▍     | 22/50 [00:05<00:03,  8.46it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.68 GB):  48%|████▊     | 24/50 [00:05<00:02,  9.55it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.67 GB):  48%|████▊     | 24/50 [00:05<00:02,  9.55it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.67 GB):  48%|████▊     | 24/50 [00:05<00:02,  9.55it/s]
