/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 0 --prompt-offset 0 --tag draft_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_01_draft_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / draft draft_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:01,  2.69it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.61it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:01<00:00,  2.63it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:01<00:00,  3.25it/s]

Multi-thread loading shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Multi-thread loading shards: 100% Completed | 1/1 [00:00<00:00,  3.29it/s]
Multi-thread loading shards: 100% Completed | 1/1 [00:00<00:00,  3.29it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=5.02 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=5.02 GB):   2%|▏         | 1/50 [00:01<01:00,  1.23s/it]
Capturing num tokens (num_tokens=3840 avail_mem=3.81 GB):   2%|▏         | 1/50 [00:01<01:00,  1.23s/it]
Capturing num tokens (num_tokens=3840 avail_mem=3.81 GB):   4%|▍         | 2/50 [00:02<00:47,  1.01it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.78 GB):   4%|▍         | 2/50 [00:02<00:47,  1.01it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.78 GB):   6%|▌         | 3/50 [00:02<00:31,  1.49it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.78 GB):   6%|▌         | 3/50 [00:02<00:31,  1.49it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.78 GB):   8%|▊         | 4/50 [00:03<00:31,  1.46it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.77 GB):   8%|▊         | 4/50 [00:03<00:31,  1.46it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.77 GB):  10%|█         | 5/50 [00:03<00:23,  1.89it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.77 GB):  10%|█         | 5/50 [00:03<00:23,  1.89it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.77 GB):  12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.75 GB):  12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.75 GB):  14%|█▍        | 7/50 [00:04<00:19,  2.24it/s]
