/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 1 --prompt-offset 7 --tag draft_k3 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_03_draft_k3.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 3

[*] sglang / draft draft_k3 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.18it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.30it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:00<00:00,  3.35it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  4.11it/s]

Multi-thread loading shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Multi-thread loading shards: 100% Completed | 1/1 [00:00<00:00,  6.36it/s]
Multi-thread loading shards: 100% Completed | 1/1 [00:00<00:00,  6.36it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=5.11 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=5.11 GB):   2%|▏         | 1/50 [00:01<00:51,  1.06s/it]
Capturing num tokens (num_tokens=3840 avail_mem=3.95 GB):   2%|▏         | 1/50 [00:01<00:51,  1.06s/it]
Capturing num tokens (num_tokens=3840 avail_mem=3.95 GB):   4%|▍         | 2/50 [00:01<00:43,  1.12it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.92 GB):   4%|▍         | 2/50 [00:01<00:43,  1.12it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.92 GB):   6%|▌         | 3/50 [00:02<00:28,  1.63it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.92 GB):   6%|▌         | 3/50 [00:02<00:28,  1.63it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.92 GB):   8%|▊         | 4/50 [00:02<00:29,  1.57it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.91 GB):   8%|▊         | 4/50 [00:02<00:29,  1.57it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.91 GB):  10%|█         | 5/50 [00:03<00:22,  2.02it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.91 GB):  10%|█         | 5/50 [00:03<00:22,  2.02it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.91 GB):  12%|█▏        | 6/50 [00:03<00:23,  1.90it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.90 GB):  12%|█▏        | 6/50 [00:03<00:23,  1.90it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.90 GB):  14%|█▍        | 7/50 [00:03<00:18,  2.37it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.90 GB):  14%|█▍        | 7/50 [00:03<00:18,  2.37it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.90 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.27it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.90 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.27it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.90 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.78it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.89 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.78it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.89 GB):  20%|██        | 10/50 [00:04<00:14,  2.73it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.89 GB):  20%|██        | 10/50 [00:04<00:14,  2.73it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.89 GB):  22%|██▏       | 11/50 [00:05<00:11,  3.36it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.89 GB):  22%|██▏       | 11/50 [00:05<00:11,  3.36it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.89 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.47it/s]
