/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle3 --rep 0 --prompt-offset 0 --tag eagle3_k3 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_05_eagle3_k3.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 3

[*] sglang / eagle3 eagle3_k3 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:01,  1.89it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:01<00:00,  2.01it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:01<00:00,  2.13it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:01<00:00,  2.61it/s]

Multi-thread loading pt checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.21s/it]
Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.21s/it]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=4.80 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=4.80 GB):   2%|▏         | 1/50 [00:00<00:42,  1.16it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.22 GB):   2%|▏         | 1/50 [00:00<00:42,  1.16it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.22 GB):   4%|▍         | 2/50 [00:01<00:38,  1.24it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.15 GB):   4%|▍         | 2/50 [00:01<00:38,  1.24it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.15 GB):   6%|▌         | 3/50 [00:01<00:26,  1.79it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.15 GB):   6%|▌         | 3/50 [00:01<00:26,  1.79it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.15 GB):   8%|▊         | 4/50 [00:02<00:27,  1.66it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.14 GB):   8%|▊         | 4/50 [00:02<00:27,  1.66it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.14 GB):  10%|█         | 5/50 [00:02<00:21,  2.13it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.14 GB):  10%|█         | 5/50 [00:02<00:21,  2.13it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.14 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.98it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.14 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.98it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.14 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.45it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.14 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.45it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.14 GB):  16%|█▌        | 8/50 [00:04<00:17,  2.34it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.13 GB):  16%|█▌        | 8/50 [00:04<00:17,  2.34it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.13 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.86it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.13 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.86it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.13 GB):  20%|██        | 10/50 [00:04<00:14,  2.80it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.12 GB):  20%|██        | 10/50 [00:04<00:14,  2.80it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.12 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.45it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.12 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.45it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.12 GB):  24%|██▍       | 12/50 [00:04<00:10,  3.56it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.11 GB):  24%|██▍       | 12/50 [00:04<00:10,  3.56it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.11 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.38it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.11 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.38it/s] 
Capturing num tokens (num_tokens=960 avail_mem=3.11 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.62it/s]
Capturing num tokens (num_tokens=896 avail_mem=3.11 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.62it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.11 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.62it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.11 GB):  32%|███▏      | 16/50 [00:05<00:05,  5.67it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.10 GB):  32%|███▏      | 16/50 [00:05<00:05,  5.67it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.10 GB):  32%|███▏      | 16/50 [00:05<00:05,  5.67it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.10 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.61it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.10 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.61it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.09 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.61it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.09 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.61it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.09 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.61it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.08 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.61it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.08 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.61it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.07 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.61it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.07 GB):  50%|█████     | 25/50 [00:05<00:01, 16.30it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.07 GB):  50%|█████     | 25/50 [00:05<00:01, 16.30it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.06 GB):  50%|█████     | 25/50 [00:05<00:01, 16.30it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.06 GB):  50%|█████     | 25/50 [00:06<00:01, 16.30it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.06 GB):  56%|█████▌    | 28/50 [00:06<00:01, 16.09it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.06 GB):  56%|█████▌    | 28/50 [00:06<00:01, 16.09it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.05 GB):  56%|█████▌    | 28/50 [00:06<00:01, 16.09it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.05 GB):  56%|█████▌    | 28/50 [00:06<00:01, 16.09it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.05 GB):  62%|██████▏   | 31/50 [00:06<00:01, 16.62it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.04 GB):  62%|██████▏   | 31/50 [00:06<00:01, 16.62it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.04 GB):  62%|██████▏   | 31/50 [00:06<00:01, 16.62it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.04 GB):  62%|██████▏   | 31/50 [00:06<00:01, 16.62it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.04 GB):  68%|██████▊   | 34/50 [00:06<00:00, 17.30it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.04 GB):  68%|██████▊   | 34/50 [00:06<00:00, 17.30it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.03 GB):  68%|██████▊   | 34/50 [00:06<00:00, 17.30it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.03 GB):  72%|███████▏  | 36/50 [00:06<00:00, 17.68it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.03 GB):  72%|███████▏  | 36/50 [00:06<00:00, 17.68it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.00 GB):  72%|███████▏  | 36/50 [00:06<00:00, 17.68it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.00 GB):  76%|███████▌  | 38/50 [00:06<00:00, 16.63it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.00 GB):  76%|███████▌  | 38/50 [00:06<00:00, 16.63it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.00 GB):  76%|███████▌  | 38/50 [00:06<00:00, 16.63it/s]
Capturing num tokens (num_tokens=80 avail_mem=3.00 GB):  80%|████████  | 40/50 [00:06<00:00, 17.20it/s]
Capturing num tokens (num_tokens=64 avail_mem=2.99 GB):  80%|████████  | 40/50 [00:06<00:00, 17.20it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.99 GB):  80%|████████  | 40/50 [00:06<00:00, 17.20it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.99 GB):  84%|████████▍ | 42/50 [00:06<00:00, 17.66it/s]
Capturing num tokens (num_tokens=32 avail_mem=2.99 GB):  84%|████████▍ | 42/50 [00:06<00:00, 17.66it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.98 GB):  84%|████████▍ | 42/50 [00:06<00:00, 17.66it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.98 GB):  88%|████████▊ | 44/50 [00:06<00:00, 18.02it/s]
Capturing num tokens (num_tokens=24 avail_mem=2.98 GB):  88%|████████▊ | 44/50 [00:06<00:00, 18.02it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.97 GB):  88%|████████▊ | 44/50 [00:07<00:00, 18.02it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.97 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.23it/s]
Capturing num tokens (num_tokens=16 avail_mem=2.97 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.23it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.96 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.23it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.96 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.39it/s]
Capturing num tokens (num_tokens=8 avail_mem=2.96 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.39it/s] 
Capturing num tokens (num_tokens=4 avail_mem=2.96 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.39it/s]
Capturing num tokens (num_tokens=4 avail_mem=2.96 GB): 100%|██████████| 50/50 [00:07<00:00,  6.65it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.73 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.73 GB):   4%|▍         | 1/23 [00:00<00:02,  7.54it/s]
Capturing batches (bs=44 avail_mem=3.70 GB):   4%|▍         | 1/23 [00:00<00:02,  7.54it/s]
Capturing batches (bs=40 avail_mem=3.70 GB):   4%|▍         | 1/23 [00:00<00:02,  7.54it/s]
Capturing batches (bs=40 avail_mem=3.70 GB):  13%|█▎        | 3/23 [00:00<00:01, 13.67it/s]
Capturing batches (bs=32 avail_mem=3.68 GB):  13%|█▎        | 3/23 [00:00<00:01, 13.67it/s]
Capturing batches (bs=30 avail_mem=3.68 GB):  13%|█▎        | 3/23 [00:00<00:01, 13.67it/s]
Capturing batches (bs=30 avail_mem=3.68 GB):  22%|██▏       | 5/23 [00:00<00:01, 15.83it/s]
Capturing batches (bs=28 avail_mem=3.66 GB):  22%|██▏       | 5/23 [00:00<00:01, 15.83it/s]
Capturing batches (bs=26 avail_mem=3.66 GB):  22%|██▏       | 5/23 [00:00<00:01, 15.83it/s]
Capturing batches (bs=26 avail_mem=3.66 GB):  30%|███       | 7/23 [00:00<00:00, 16.90it/s]
Capturing batches (bs=24 avail_mem=3.64 GB):  30%|███       | 7/23 [00:00<00:00, 16.90it/s]
Capturing batches (bs=22 avail_mem=3.63 GB):  30%|███       | 7/23 [00:00<00:00, 16.90it/s]
Capturing batches (bs=22 avail_mem=3.63 GB):  39%|███▉      | 9/23 [00:00<00:00, 17.06it/s]
Capturing batches (bs=20 avail_mem=3.61 GB):  39%|███▉      | 9/23 [00:00<00:00, 17.06it/s]
Capturing batches (bs=18 avail_mem=3.61 GB):  39%|███▉      | 9/23 [00:00<00:00, 17.06it/s]
Capturing batches (bs=18 avail_mem=3.61 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.50it/s]
Capturing batches (bs=16 avail_mem=3.59 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.50it/s]
Capturing batches (bs=14 avail_mem=3.59 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.50it/s]
Capturing batches (bs=14 avail_mem=3.59 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.90it/s]
Capturing batches (bs=12 avail_mem=3.57 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.90it/s]
Capturing batches (bs=10 avail_mem=3.56 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.90it/s]
Capturing batches (bs=10 avail_mem=3.56 GB):  65%|██████▌   | 15/23 [00:00<00:00, 18.27it/s]
Capturing batches (bs=8 avail_mem=3.54 GB):  65%|██████▌   | 15/23 [00:00<00:00, 18.27it/s] 
Capturing batches (bs=7 avail_mem=3.54 GB):  65%|██████▌   | 15/23 [00:00<00:00, 18.27it/s]
Capturing batches (bs=7 avail_mem=3.54 GB):  74%|███████▍  | 17/23 [00:00<00:00, 18.59it/s]
Capturing batches (bs=6 avail_mem=3.52 GB):  74%|███████▍  | 17/23 [00:00<00:00, 18.59it/s]
Capturing batches (bs=5 avail_mem=3.52 GB):  74%|███████▍  | 17/23 [00:01<00:00, 18.59it/s]
Capturing batches (bs=5 avail_mem=3.52 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.83it/s]
Capturing batches (bs=4 avail_mem=3.50 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.83it/s]
Capturing batches (bs=3 avail_mem=3.50 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.83it/s]
