/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle3 --rep 0 --prompt-offset 0 --tag eagle3_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_03_eagle3_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / eagle3 eagle3_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:01,  2.20it/s]
Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.18it/s]
Multi-thread loading shards:  75% Completed | 3/4 [00:01<00:00,  2.05it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:01<00:00,  2.92it/s]
Multi-thread loading shards: 100% Completed | 4/4 [00:01<00:00,  2.57it/s]

Multi-thread loading pt checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.21s/it]
Multi-thread loading pt checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.21s/it]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=4.71 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=4.71 GB):   2%|▏         | 1/50 [00:00<00:47,  1.02it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.08 GB):   2%|▏         | 1/50 [00:00<00:47,  1.02it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.08 GB):   4%|▍         | 2/50 [00:01<00:41,  1.16it/s]
Capturing num tokens (num_tokens=3584 avail_mem=2.97 GB):   4%|▍         | 2/50 [00:01<00:41,  1.16it/s]
Capturing num tokens (num_tokens=3584 avail_mem=2.97 GB):   6%|▌         | 3/50 [00:02<00:27,  1.69it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.01 GB):   6%|▌         | 3/50 [00:02<00:27,  1.69it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.01 GB):   8%|▊         | 4/50 [00:02<00:28,  1.62it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.99 GB):   8%|▊         | 4/50 [00:02<00:28,  1.62it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.99 GB):  10%|█         | 5/50 [00:02<00:21,  2.10it/s]
Capturing num tokens (num_tokens=2816 avail_mem=2.99 GB):  10%|█         | 5/50 [00:02<00:21,  2.10it/s]
Capturing num tokens (num_tokens=2816 avail_mem=2.99 GB):  12%|█▏        | 6/50 [00:03<00:21,  2.00it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.00 GB):  12%|█▏        | 6/50 [00:03<00:21,  2.00it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.00 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.49it/s]
Capturing num tokens (num_tokens=2304 avail_mem=2.97 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.49it/s]
Capturing num tokens (num_tokens=2304 avail_mem=2.97 GB):  16%|█▌        | 8/50 [00:04<00:17,  2.40it/s]
Capturing num tokens (num_tokens=2048 avail_mem=2.94 GB):  16%|█▌        | 8/50 [00:04<00:17,  2.40it/s]
Capturing num tokens (num_tokens=2048 avail_mem=2.94 GB):  18%|█▊        | 9/50 [00:04<00:13,  2.94it/s]
Capturing num tokens (num_tokens=1792 avail_mem=2.99 GB):  18%|█▊        | 9/50 [00:04<00:13,  2.94it/s]
Capturing num tokens (num_tokens=1792 avail_mem=2.99 GB):  20%|██        | 10/50 [00:04<00:13,  2.89it/s]
Capturing num tokens (num_tokens=1536 avail_mem=2.94 GB):  20%|██        | 10/50 [00:04<00:13,  2.89it/s]
